Genome,ERR11181229.sorted Relative Abundance (%),ERR11181230.sorted Relative Abundance (%),ERR11181231.sorted Relative Abundance (%),ERR11181232.sorted Relative Abundance (%),ERR11181233.sorted Relative Abundance (%),ERR11181234.sorted Relative Abundance (%),ERR11181235.sorted Relative Abundance (%),ERR11181236.sorted Relative Abundance (%),ERR11181237.sorted Relative Abundance (%),ERR11181238.sorted Relative Abundance (%),ERR11181239.sorted Relative Abundance (%),ERR11181240.sorted Relative Abundance (%),ERR11181241.sorted Relative Abundance (%),ERR11181242.sorted Relative Abundance (%),ERR11181243.sorted Relative Abundance (%),ERR11181244.sorted Relative Abundance (%),ERR11181245.sorted Relative Abundance (%),ERR11181246.sorted Relative Abundance (%),ERR11181247.sorted Relative Abundance (%),ERR11181248.sorted Relative Abundance (%),ERR11181249.sorted Relative Abundance (%),ERR11181250.sorted Relative Abundance (%),TotalAbundance
binning_output.243,0.021180876,0.031581808,0.017548488,0.036700387,0.019996986,0.015014398,0.025072843,0.012537244,0.028419636,0.01778781,0.02355814,0.039410472,0.018151453,0.0,0.018430926,0.046650596,0.042730134,0.051562186,0.015200864,0.0175941,0.0,0.12951885,0.628648197
binning_output.162,0.016294206,0.0,0.026653703,0.041108005,0.03126057,0.035989232,0.041001365,0.03757636,0.074066415,0.046538383,0.0,0.02465113,0.03571484,0.049407743,0.035877846,0.0,0.054774314,0.030102367,0.014860012,0.032250226,0.0,0.0,0.6281267170000001
binning_output.165,0.0,0.0,0.0,0.0,0.0,0.014366884,0.14271066,0.013445202,0.0,0.105826534,0.0,0.031060344,0.047196597,0.018102484,0.012734726,0.06319798,0.024728777,0.11127413,0.015287523,0.019990422,0.0,0.0,0.619922263
binning_output.172,0.017297043,0.0,0.1941823,0.0,0.09547437,0.0,0.035210703,0.0,0.0,0.01649829,0.0,0.0,0.049287736,0.0,0.011970771,0.022331662,0.0,0.0,0.100374006,0.0,0.07680168,0.0,0.619428561
binning_output.192,0.0,0.0,0.034784965,0.016964912,0.02563544,0.0,0.025443828,0.0,0.015262346,0.023877304,0.0,0.0,0.11408881,0.0,0.014495408,0.13023393,0.02354512,0.052043006,0.03223384,0.0,0.057251994,0.050611295,0.6164721979999999
binning_output.214,0.016685642,0.0,0.018445473,0.0132833505,0.014796753,0.038595334,0.035957325,0.03229618,0.018065002,0.023817219,0.06306029,0.11449271,0.028803827,0.011164725,0.019268902,0.036851667,0.050497454,0.0428393,0.019138081,0.017905558,0.0,0.0,0.6159647925000001
binning_output.237,0.017955212,0.10809351,0.020602766,0.020930909,0.020507643,0.011830485,0.028090764,0.0,0.018186409,0.020232122,0.0,0.02295259,0.027982544,0.01808477,0.010407828,0.0657625,0.0,0.044918314,0.025952235,0.017550686,0.0,0.11373126,0.613772547
binning_output.197,0.029141884,0.038305122,0.07211876,0.0,0.03426207,0.016475698,0.032501925,0.016354682,0.01858067,0.029284518,0.036722917,0.0,0.034504697,0.013559878,0.011193363,0.0,0.03653685,0.019525545,0.057983305,0.038735338,0.05140637,0.025733907,0.6129274990000001
binning_output.194,0.019075094,0.0,0.023728903,0.014820615,0.018771866,0.031615905,0.041154765,0.013363653,0.0676508,0.029731257,0.025211543,0.050212227,0.062320184,0.014832216,0.026348932,0.05558228,0.026059624,0.037065014,0.027755463,0.026095401,0.0,0.0,0.6113957419999999
binning_output.233,0.04565466,0.057109706,0.021153143,0.022246057,0.01967522,0.013417875,0.0308245,0.0,0.015433535,0.019802343,0.024639668,0.022248441,0.030292641,0.012584375,0.014136822,0.068151295,0.01840092,0.031100495,0.01742305,0.03297946,0.06599974,0.027268033,0.610541979
binning_output.257,0.0285708,0.042792924,0.01754871,0.020538561,0.01700408,0.02221096,0.025474444,0.015926318,0.031482182,0.03957705,0.027495366,0.02277825,0.026297241,0.015997818,0.024026092,0.06000417,0.037650984,0.028469669,0.014932889,0.023749199,0.03887422,0.025601236,0.607003163
binning_output.268,0.0,0.17870755,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07386137,0.0,0.0,0.0,0.0,0.0,0.35168797,0.60425689
binning_output.247,0.0,0.0,0.0,0.0,0.0,0.0,0.029094227,0.0,0.0,0.017812658,0.09344552,0.0,0.05413616,0.0,0.0,0.3591003,0.0,0.0,0.0,0.0,0.0,0.046092466,0.599681331
binning_output.154,0.0,0.0,0.03490153,0.036192954,0.036745377,0.04842492,0.03843773,0.042354126,0.05578414,0.032212798,0.0,0.024630444,0.02560024,0.040536318,0.030317212,0.0,0.090142965,0.022807332,0.024061564,0.0144239385,0.0,0.0,0.5975735885
binning_output.170,0.02552839,0.0,0.04313148,0.045851164,0.040192787,0.047828127,0.038284987,0.013642661,0.018365566,0.0,0.0,0.11224851,0.0486254,0.022103947,0.057579555,0.0,0.0,0.016979206,0.037039135,0.014000994,0.015822181,0.0,0.59722409
binning_output.221,0.02231692,0.049193427,0.03276889,0.028596519,0.01854952,0.020849431,0.047648527,0.013344235,0.0,0.036204077,0.0,0.023040755,0.023337428,0.022588829,0.01685395,0.039991796,0.048168976,0.017101938,0.021568874,0.021275032,0.03452791,0.05612472,0.5940517540000001
binning_output.198,0.04375905,0.0,0.064796925,0.01299481,0.082919,0.0,0.029096738,0.0,0.0,0.04407576,0.0,0.0,0.017270822,0.054399848,0.0,0.017820759,0.0,0.014127832,0.05547152,0.05728478,0.095073394,0.0,0.5890912380000001
binning_output.159,0.0195796,0.0,0.07188991,0.021625428,0.038045328,0.035950404,0.01759168,0.05522905,0.028285587,0.0,0.0,0.04913082,0.021766337,0.022075081,0.045782294,0.030371642,0.04513156,0.021058366,0.036042072,0.025672112,0.0,0.0,0.5852272709999999
binning_output.178,0.040920664,0.0,0.016087875,0.021385439,0.016659195,0.040762737,0.020434545,0.058625065,0.01174921,0.0138244415,0.025949974,0.10428754,0.019989716,0.013738771,0.06183795,0.0,0.038896408,0.025035,0.013081801,0.041418854,0.0,0.0,0.5846851855000001
binning_output.228,0.026905779,0.0,0.020424422,0.020775426,0.01932636,0.021652026,0.026573297,0.01167986,0.04086037,0.02529593,0.0421367,0.024327552,0.030880678,0.04532609,0.010785707,0.039116107,0.047802262,0.039930783,0.017768929,0.033052325,0.0,0.038303543,0.582924146
binning_output.190,0.017914081,0.0,0.023357648,0.02114604,0.017461099,0.027113294,0.022577958,0.0149480365,0.0323874,0.0164304,0.0,0.050786283,0.029895974,0.033270415,0.023302568,0.032065555,0.06393968,0.027417952,0.022306027,0.024523972,0.028028682,0.053593848,0.5824669125
binning_output.218,0.024641141,0.0712355,0.024116674,0.014495829,0.01807658,0.014621339,0.01860823,0.013678691,0.024732456,0.02458541,0.0,0.0,0.029040061,0.059958003,0.010017882,0.03378695,0.025921777,0.014874761,0.024808137,0.026120003,0.015488784,0.0906452,0.5794534079999999
binning_output.166,0.027561337,0.0,0.0348768,0.0609821,0.05155049,0.04385681,0.030180091,0.018186837,0.026805345,0.0,0.0,0.05945014,0.043296337,0.02754193,0.05967831,0.0,0.0,0.023856014,0.029746335,0.023542732,0.017942188,0.0,0.5790537960000001
binning_output.163,0.021950131,0.0,0.06669728,0.017592708,0.03244673,0.015934529,0.03247358,0.0,0.033368096,0.052587885,0.0,0.0,0.039256487,0.0,0.015143592,0.02522831,0.0,0.035028897,0.049835265,0.02964853,0.11176308,0.0,0.5789551
binning_output.202,0.021115506,0.0,0.021386,0.023888906,0.018476717,0.0213644,0.031366,0.016301807,0.021074412,0.025532639,0.032236136,0.0528174,0.03679734,0.013241296,0.020736422,0.055355217,0.03985038,0.071082085,0.028285293,0.027543085,0.0,0.0,0.5784510410000001
binning_output.258,0.0,0.08848149,0.027742537,0.0,0.0,0.02197386,0.06642792,0.0,0.02083335,0.048017796,0.030420292,0.053009443,0.057028737,0.01624344,0.01681772,0.021135757,0.018964149,0.014996799,0.015777655,0.014389245,0.0,0.038891993,0.5711521829999999
binning_output.254,0.0,0.0713258,0.0,0.022502419,0.0,0.0,0.0,0.0,0.03019442,0.0,0.0,0.0,0.020096991,0.0,0.0,0.10677735,0.0,0.10891132,0.0,0.0,0.0,0.21101125,0.57081955
binning_output.161,0.030275717,0.0,0.046179753,0.03700671,0.024609065,0.032447252,0.029428288,0.0,0.0,0.015946286,0.0,0.09044615,0.03225218,0.06319655,0.058707006,0.0,0.021215033,0.0,0.037998848,0.0,0.049604926,0.0,0.569313764
binning_output.199,0.024844838,0.0,0.037474457,0.035408273,0.038172938,0.04615328,0.036596734,0.008784246,0.019881187,0.013467779,0.0,0.09536801,0.043210328,0.028450923,0.059523355,0.0,0.0,0.0175812,0.03103558,0.014036047,0.017531494,0.0,0.567520669
binning_output.253,0.02454057,0.0,0.017273037,0.016771814,0.015064579,0.022291457,0.023663595,0.023533896,0.0,0.020717558,0.031034686,0.0821981,0.022028074,0.009694267,0.021088544,0.033898447,0.03701061,0.03495656,0.017408935,0.020496279,0.038077325,0.05342341,0.565171743
binning_output.205,0.0,0.15459472,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.037079737,0.0,0.0,0.07927085,0.0,0.02102357,0.0,0.0,0.12696458,0.14617158,0.5651050369999999
binning_output.168,0.024408042,0.0,0.031216389,0.04887483,0.03323982,0.042524666,0.031394273,0.016177528,0.036474843,0.025214849,0.0,0.023030415,0.029400073,0.023183899,0.024998592,0.0,0.037522405,0.030544214,0.03462816,0.030856267,0.0,0.03607785,0.5597671150000001
binning_output.206,0.031866815,0.0,0.013892071,0.02113698,0.016502943,0.02294977,0.021806011,0.027251953,0.0,0.01777579,0.024062129,0.067635074,0.019701663,0.009598046,0.026796125,0.032333743,0.036131725,0.06728918,0.012205887,0.03426678,0.05201353,0.0,0.555216215
binning_output.239,0.0,0.043805,0.017041655,0.0,0.013871646,0.0,0.018022675,0.0,0.0,0.01907824,0.0,0.0,0.053905286,0.0,0.013000281,0.086115085,0.07964074,0.018833175,0.017902924,0.0,0.10629477,0.06603608,0.5535475569999999
binning_output.184,0.036308754,0.0,0.035304293,0.044209905,0.03244633,0.022178426,0.01927724,0.021866562,0.018522236,0.017871978,0.0,0.037496712,0.019100035,0.04870162,0.032142792,0.041559026,0.032765288,0.0,0.029223438,0.02706054,0.029440008,0.0,0.5454751830000001
binning_output.204,0.02242947,0.0,0.03684331,0.03715837,0.036453236,0.04539823,0.033992566,0.009524085,0.019158376,0.012708797,0.0,0.09230543,0.042881466,0.023102991,0.05655745,0.0,0.0,0.016887063,0.03172801,0.010866645,0.016116451,0.0,0.544111946
binning_output.226,0.042599015,0.0,0.021505123,0.02576975,0.021424346,0.018889612,0.022530477,0.010980668,0.035116732,0.036448512,0.0,0.019705249,0.01490241,0.058445275,0.011226467,0.03511494,0.03914138,0.029842343,0.014750649,0.044329606,0.040274225,0.0,0.542996779
binning_output.209,0.0,0.0,0.04678668,0.016211784,0.026235469,0.06645806,0.022842363,0.031599242,0.021528559,0.0,0.0,0.05191669,0.01618791,0.009418435,0.027517831,0.0,0.13218597,0.018542036,0.03891061,0.014062339,0.0,0.0,0.540403978
binning_output.201,0.032250803,0.0,0.026970688,0.016501566,0.021958748,0.0145216705,0.01792644,0.017101526,0.021461304,0.034251373,0.021789322,0.0,0.034115065,0.113038965,0.0,0.038461868,0.042261384,0.021577071,0.025875114,0.039910905,0.0,0.0,0.5399738125000001
binning_output.174,0.023703218,0.0,0.02627226,0.014750473,0.018124657,0.031785034,0.041473374,0.0,0.10396978,0.028463682,0.026694965,0.0,0.049641363,0.013953993,0.015181482,0.041439258,0.020205088,0.035156377,0.018015236,0.030250503,0.0,0.0,0.539080743
binning_output.167,0.015018894,0.0,0.031888258,0.031160526,0.02886637,0.035391178,0.03316573,0.02999837,0.049272586,0.026576517,0.0,0.023302393,0.032056354,0.02559643,0.030351702,0.0,0.06917644,0.02556061,0.02486165,0.024271367,0.0,0.0,0.5365153749999999
binning_output.224,0.0,0.18621905,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.060936384,0.0,0.0,0.0,0.0,0.0,0.28733706,0.534492494
binning_output.236,0.02387325,0.07341273,0.018951183,0.014380245,0.015598325,0.013152297,0.019241627,0.011766381,0.023424812,0.020245224,0.0,0.018969897,0.020030115,0.039942343,0.010282792,0.0,0.03003297,0.019129546,0.017146684,0.026109045,0.0,0.11722286,0.532912326
binning_output.262,0.0,0.0,0.0,0.0,0.0,0.0,0.015902057,0.0,0.010887812,0.015454248,0.0,0.0,0.14207979,0.0,0.0,0.28818843,0.0,0.045883086,0.013653996,0.0,0.0,0.0,0.5320494189999999
binning_output.135,0.18701403,0.0,0.017854251,0.024729932,0.021781335,0.0,0.0,0.0,0.0,0.022554629,0.0,0.0,0.0,0.2013467,0.007576498,0.0,0.0,0.025782146,0.0,0.019930344,0.0,0.0,0.528569865
binning_output.213,0.01690279,0.0,0.018189825,0.034911543,0.020306833,0.062182482,0.028632198,0.08715587,0.051330265,0.0,0.0,0.030087452,0.0,0.0207343,0.040022053,0.0,0.07378489,0.017365478,0.012319891,0.013542991,0.0,0.0,0.527468861
binning_output.223,0.035870053,0.038177207,0.02497928,0.027396986,0.025788477,0.024211073,0.022581626,0.0,0.0,0.02243577,0.0,0.06263344,0.02974936,0.033702854,0.046655558,0.02860515,0.0,0.032938972,0.029118203,0.018838555,0.023612032,0.0,0.527294596
binning_output.211,0.033019092,0.0,0.029790198,0.0,0.0173201,0.019556899,0.026794137,0.013663363,0.015042577,0.029055052,0.0,0.018702833,0.023235992,0.016992113,0.013002863,0.02978033,0.02838547,0.022304125,0.03274378,0.065601565,0.08978292,0.0,0.524773409
binning_output.191,0.0,0.0,0.0,0.01796465,0.0,0.0,0.04799546,0.0,0.0,0.047037583,0.0,0.0,0.056088235,0.022339579,0.0,0.10282372,0.0,0.032066178,0.0142460605,0.0,0.114223935,0.069481075,0.5242664754999999
binning_output.208,0.046370786,0.0,0.04135662,0.017623836,0.037459526,0.0,0.017855583,0.0,0.01599512,0.028951643,0.0,0.0,0.027819928,0.053284414,0.011775143,0.058053207,0.02040415,0.019465115,0.035350803,0.04292804,0.048841834,0.0,0.5235357479999999
binning_output.231,0.03197475,0.0,0.029648658,0.04061981,0.027663795,0.03350679,0.02099909,0.017055111,0.034811772,0.013992678,0.0,0.025939679,0.027601251,0.014058948,0.035565764,0.027237777,0.033857338,0.053095702,0.021171382,0.03001311,0.0,0.0,0.5188134050000001
binning_output.249,0.0,0.0,0.035563104,0.0,0.0,0.04313666,0.06676128,0.0,0.022510344,0.04147182,0.032110147,0.0,0.10025472,0.0,0.008901166,0.021723986,0.025310554,0.048338544,0.052215125,0.018046651,0.0,0.0,0.516344101
binning_output.212,0.024319211,0.0,0.03379622,0.032308485,0.03313945,0.042899046,0.032829322,0.0,0.01819361,0.012498784,0.0,0.08274282,0.036994066,0.032709856,0.05210305,0.0,0.0,0.01696177,0.028647082,0.013921067,0.015176192,0.0,0.5092400309999999
binning_output.251,0.028544597,0.0,0.017821243,0.02262605,0.022162115,0.018247273,0.018867405,0.013974313,0.02627532,0.021354912,0.04360424,0.028734902,0.0229557,0.04844661,0.0137808295,0.034375045,0.041274678,0.033229038,0.016593678,0.035954576,0.0,0.0,0.5088225245
binning_output.229,0.0,0.0,0.018839188,0.023065764,0.0,0.019484874,0.043675277,0.0,0.0,0.029286291,0.0,0.017717933,0.11608091,0.017789647,0.028283913,0.07485511,0.032972902,0.0,0.01181952,0.0,0.070725255,0.0,0.504596584
binning_output.220,0.018814147,0.0,0.03125105,0.01820528,0.018955847,0.029822445,0.030615292,0.026699359,0.023413088,0.018703066,0.0,0.03510105,0.03242122,0.014883255,0.026987245,0.033936195,0.04379347,0.021357663,0.023314299,0.026461734,0.029600557,0.0,0.504336262
binning_output.193,0.0,0.0,0.052322805,0.03845669,0.0,0.03694943,0.018408362,0.009060238,0.0,0.0,0.0,0.17050868,0.026099583,0.028665336,0.049433347,0.0,0.0526147,0.0,0.020739775,0.0,0.0,0.0,0.503258946
binning_output.180,0.017842483,0.0,0.039565384,0.016424315,0.02235633,0.019052526,0.041530423,0.0,0.026561758,0.038065333,0.0,0.0,0.04339897,0.00915385,0.019009072,0.036959514,0.021993851,0.03225206,0.030510202,0.024169683,0.06357467,0.0,0.5024204240000001
binning_output.195,0.025444096,0.0,0.028811574,0.037914015,0.027747186,0.030801777,0.022033501,0.015454513,0.013360669,0.0,0.0,0.07218707,0.030532029,0.043850526,0.07810996,0.0,0.016707988,0.0,0.022608345,0.01456157,0.014166762,0.0,0.4942915810000001
binning_output.235,0.02749349,0.038796198,0.019316468,0.019846424,0.023858178,0.011819298,0.0,0.014216332,0.0,0.023654921,0.0,0.015909957,0.015957275,0.08233487,0.011336326,0.0,0.03484912,0.016767468,0.024343958,0.03400365,0.01887932,0.05870621,0.492089463
binning_output.227,0.015527381,0.0,0.051322564,0.01741995,0.031606372,0.047346815,0.016147181,0.030864904,0.019273195,0.0,0.0,0.042234357,0.015924007,0.0110578025,0.032929134,0.0,0.08208221,0.02131257,0.03848863,0.016650185,0.0,0.0,0.49018725750000003
binning_output.244,0.0,0.08855813,0.0,0.0,0.0,0.0,0.08727046,0.0,0.0,0.054404486,0.0,0.0,0.046564654,0.012024693,0.012003121,0.052384656,0.027132206,0.0,0.0,0.0,0.068786696,0.033924807,0.483053909
binning_output.260,0.01859871,0.0,0.015843699,0.017875819,0.0,0.0152551485,0.021730477,0.01427473,0.013987292,0.027699886,0.016806835,0.032698616,0.020087356,0.013567925,0.015588426,0.028946796,0.02878838,0.029116541,0.015260367,0.019200834,0.08141079,0.035889618,0.48262824550000005
binning_output.177,0.0,0.0,0.02425702,0.04517975,0.029774334,0.03187543,0.01967726,0.019901868,0.016119752,0.0,0.0,0.06468973,0.028305123,0.01639223,0.13942783,0.0,0.0,0.0,0.026562274,0.018777456,0.0,0.0,0.480940057
binning_output.232,0.015215889,0.0,0.022697125,0.048762634,0.026527366,0.031141315,0.017192854,0.022242257,0.011734453,0.0,0.0,0.054899372,0.027719645,0.026944917,0.09354413,0.0,0.01538925,0.013982935,0.028212054,0.019306067,0.0,0.0,0.47551226300000005
binning_output.183,0.0,0.0,0.022381838,0.038858578,0.031629197,0.025416853,0.015798751,0.0212502,0.018456792,0.0,0.0,0.057934433,0.031912375,0.016593944,0.15037385,0.0,0.0,0.0,0.020950329,0.021179983,0.0,0.0,0.472737123
binning_output.246,0.06214111,0.03274204,0.03598159,0.015950931,0.051832803,0.0,0.0,0.0,0.0,0.019570818,0.0,0.0,0.0,0.034362335,0.0,0.0,0.0,0.0,0.025568973,0.039672703,0.08253862,0.06722372,0.467585643
binning_output.242,0.021160407,0.0,0.03405719,0.016678449,0.015601459,0.028625732,0.03086765,0.01693224,0.03307084,0.0289693,0.0,0.020420648,0.04346536,0.0119679,0.024831843,0.0,0.026368955,0.021644818,0.037126914,0.02712859,0.027633725,0.0,0.46655202000000007
binning_output.241,0.015192805,0.0,0.017117642,0.018494155,0.012983422,0.020845404,0.017202305,0.017071515,0.0,0.020001605,0.0,0.024982776,0.025970839,0.034597345,0.03545166,0.05433051,0.0,0.0,0.018367073,0.025061112,0.1026042,0.0,0.460274368
binning_output.259,0.0,0.0,0.024148904,0.015860813,0.015324345,0.033285033,0.021978116,0.03155161,0.015935019,0.014445976,0.0,0.048417345,0.045451336,0.009450976,0.027880097,0.065994754,0.0296925,0.02310134,0.01993882,0.016935902,0.0,0.0,0.45939288600000006
binning_output.215,0.027880281,0.0,0.020063087,0.02794758,0.013915815,0.012579475,0.04094477,0.0,0.0,0.022802813,0.0,0.025632018,0.016987782,0.04859615,0.018817924,0.0,0.02926154,0.0,0.017966682,0.0,0.13178006,0.0,0.455175977
binning_output.245,0.0,0.0,0.015536733,0.027937355,0.017775344,0.05178839,0.025108086,0.0729502,0.041544966,0.0,0.0,0.025833983,0.015881337,0.016497936,0.031609032,0.0,0.07347549,0.016168246,0.0118381055,0.010640999,0.0,0.0,0.4545862025
binning_output.256,0.02005413,0.051633596,0.017885046,0.019003456,0.017184358,0.015637591,0.016575586,0.013383173,0.0,0.021166712,0.0,0.037380688,0.022022977,0.029469319,0.023837829,0.0,0.023791261,0.020534823,0.015296575,0.01857112,0.0,0.06856551,0.45199374999999997
binning_output.267,0.022361333,0.0,0.0,0.039741088,0.0,0.02684654,0.030951263,0.035366345,0.01472689,0.02450385,0.0,0.049728636,0.020044139,0.012059306,0.020415818,0.0,0.057520397,0.0,0.012484141,0.01577136,0.017314646,0.04957766,0.44941341199999996
binning_output.200,0.014855845,0.0,0.0,0.057516787,0.022377275,0.014482591,0.0,0.06698829,0.0,0.0,0.0,0.084718145,0.014583795,0.06190884,0.06545985,0.0,0.028708065,0.0,0.0,0.013484184,0.0,0.0,0.44508366700000007
binning_output.219,0.0,0.0,0.041384485,0.0,0.019085247,0.0,0.025737934,0.0,0.0149672935,0.023323651,0.0,0.0,0.028972007,0.0,0.008455898,0.027011873,0.0,0.022939498,0.031173093,0.016185423,0.1852797,0.0,0.44451610249999995
binning_output.273,0.0,0.0,0.09070343,0.0,0.031607118,0.0,0.039826006,0.0,0.017151432,0.021259598,0.0154482145,0.0,0.0635635,0.0,0.0,0.023485076,0.0,0.015701998,0.051747512,0.011253249,0.026234228,0.032877445,0.4408588065
binning_output.261,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.117595635,0.0,0.0,0.0,0.0,0.0,0.13467346,0.019423291,0.0,0.0,0.0,0.15626833,0.0,0.427960716
binning_output.270,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11870764,0.0,0.0,0.0,0.0,0.0,0.12441014,0.0,0.0,0.0,0.0,0.18480459,0.0,0.42792237
binning_output.272,0.050042063,0.0,0.06273055,0.0,0.09448336,0.0,0.026160188,0.0,0.0,0.04108703,0.0,0.0,0.016646197,0.0,0.0,0.02928002,0.0,0.020691743,0.029144278,0.03606242,0.01980064,0.0,0.426128489
binning_output.240,0.016601874,0.0,0.01883384,0.015293445,0.0,0.016392915,0.01877563,0.0,0.03573977,0.10004892,0.0,0.0,0.022932151,0.0,0.012875218,0.0,0.0,0.036733866,0.01718313,0.019234018,0.09441737,0.0,0.42506214700000006
binning_output.225,0.029365964,0.0,0.02562234,0.016968906,0.026598342,0.0,0.0,0.016983593,0.0,0.02350023,0.0,0.0,0.012075716,0.1173827,0.0074125575,0.0,0.035548016,0.016134052,0.028060768,0.044327304,0.024251545,0.0,0.4242320335
binning_output.252,0.034024008,0.0,0.023595463,0.025090948,0.023938889,0.023676801,0.021401113,0.0,0.011527868,0.0,0.0,0.051317144,0.025640072,0.030844694,0.04343599,0.0,0.0,0.016293706,0.018600635,0.0109571405,0.0,0.061507452,0.42185192350000006
binning_output.234,0.0,0.0,0.019485667,0.046074644,0.021179108,0.023972487,0.0,0.031027302,0.010368912,0.0,0.0,0.08183521,0.019675244,0.015659565,0.09356233,0.0,0.023644123,0.0,0.019900074,0.01534757,0.0,0.0,0.421732236
binning_output.274,0.0,0.1392493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.019505614,0.0,0.0,0.03480161,0.0,0.0,0.0,0.0,0.0,0.22799246,0.421548984
binning_output.248,0.0,0.0,0.02400493,0.0,0.0,0.0,0.03584907,0.0,0.0,0.017332299,0.03585865,0.0,0.026710894,0.0,0.010084387,0.16198121,0.0,0.0,0.016189003,0.0,0.088668145,0.0,0.416678588
binning_output.255,0.0,0.0,0.0,0.021996038,0.015299644,0.050085306,0.019793632,0.0872457,0.049710073,0.0,0.0,0.022678604,0.0,0.014093454,0.025294404,0.0,0.088981025,0.0,0.0,0.010544278,0.0,0.0,0.405722158
binning_output.222,0.063115634,0.0,0.01367748,0.08755544,0.013681828,0.0,0.0,0.010546629,0.0,0.0,0.0,0.023553086,0.0,0.11473782,0.020223945,0.0,0.036033206,0.0,0.0,0.018391427,0.0,0.0,0.40151649500000003
binning_output.266,0.040018696,0.0,0.019629672,0.025212187,0.0,0.012206469,0.0,0.0,0.0,0.018650161,0.0,0.049783297,0.024314355,0.0499249,0.03357203,0.062123753,0.031507626,0.0,0.015512229,0.010486799,0.0,0.0,0.39294217400000003
binning_output.263,0.0,0.0,0.029224344,0.0135641,0.021188455,0.01444141,0.0,0.01333323,0.0,0.018711695,0.0,0.01806295,0.02688381,0.0,0.016150674,0.0,0.01847443,0.0,0.017024646,0.01290029,0.07892262,0.08285566,0.381738314
binning_output.264,0.039078202,0.0,0.0229717,0.040341947,0.015054986,0.01938061,0.0,0.009088131,0.0,0.0,0.0,0.07871848,0.015451618,0.048868682,0.064482465,0.0,0.0,0.0,0.017669016,0.010034941,0.0,0.0,0.38114077799999996
binning_output.271,0.0,0.11344919,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.018580936,0.0,0.034238275,0.019815706,0.018568747,0.0,0.0136022745,0.0,0.15653333,0.3747884585
binning_output.238,0.024717841,0.0,0.019089295,0.013224117,0.015056205,0.0,0.0,0.0,0.0,0.031136293,0.0,0.0,0.019618645,0.13504839,0.0,0.04961581,0.0,0.023210507,0.0138062965,0.018709017,0.0,0.0,0.36323241649999993
binning_output.250,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.35915715,0.0,0.35915715
binning_output.265,0.017003013,0.0,0.025363343,0.014111265,0.02373826,0.011519093,0.0,0.0,0.0,0.019322818,0.0,0.027746096,0.020746505,0.021663448,0.016339326,0.0,0.0,0.0,0.016264496,0.01829465,0.10469898,0.0,0.33681129299999996
binning_output.269,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1447377,0.0,0.0,0.0,0.0,0.00851046,0.03839495,0.0,0.020501854,0.0,0.012303404,0.093717076,0.0,0.31816544399999996
